date,trip_duration
2019-04-01,901.446164021164
2019-04-02,743.0113845446182
2019-04-03,1535.1929044157534
2019-04-04,656.1700534759358
2019-04-05,1034.8965877437327
2019-04-06,1880.7869127516778
2019-04-07,1705.7400060569353
2019-04-08,1210.4813938481393
2019-04-09,1268.1550236362273
2019-04-10,832.1736960721184
2019-04-11,754.2212898034256
2019-04-12,1329.7215248721525
2019-04-13,1518.6693770178165
2019-04-14,916.8670520231213
2019-04-15,890.7965770732828
2019-04-16,1080.0780031201248
2019-04-17,1089.968877837491
2019-04-18,803.8694041370793
2019-04-19,1493.9531849577897
2019-04-20,1909.3229882237488
2019-04-21,2120.755832510069
2019-04-22,1336.51050147089
2019-04-23,939.1752652099011
2019-04-24,972.278725165563
2019-04-25,917.9925668195477
2019-04-26,1257.4771965612706
2019-04-27,1292.3398652786284
2019-04-28,1276.9653353428787
2019-04-29,993.053395240859
2019-04-30,664.1853403141362
2019-05-01,1042.867743392817
2019-05-02,727.6531992084433
2019-05-03,948.7207918860933
2019-05-04,2426.719876868953
2019-05-05,2095.3282834453266
2019-05-06,977.0876197563017
2019-05-07,769.5333828812089
2019-05-08,1041.6350087938536
2019-05-09,1166.2561820826559
2019-05-10,974.8677563150075
2019-05-11,1237.3642926829268
2019-05-12,1224.3962340554767
2019-05-13,1012.258837485172
2019-05-14,1073.0172310158284
2019-05-15,1163.599501731786
2019-05-16,1272.0886537499107
2019-05-17,838.239104445169
2019-05-18,1724.0032802701398
2019-05-19,1708.5931259196973
2019-05-20,990.9954925422062
2019-05-21,789.2330073932745
2019-05-22,1344.9170857209683
2019-05-23,1460.3873548530473
2019-05-24,1174.169896469339
2019-05-25,1961.2549447882539
2019-05-26,2090.546979076875
2019-05-27,1728.3711593609175
2019-05-28,1071.5140229885058
2019-05-29,1052.1424203302304
2019-05-30,1385.2435007067788
2019-05-31,1450.8073672127725
2019-06-01,1550.5645589798087
2019-06-02,1831.6869473814381
2019-06-03,1293.1522475570032
2019-06-04,1325.0758281899484
2019-06-05,1279.858902642228
2019-06-06,1074.93644370388
2019-06-07,1303.5685017118635
2019-06-08,1805.7526910369818
2019-06-09,1414.9533098153145
2019-06-10,1200.9503429510798
2019-06-11,1232.3857457751653
2019-06-12,873.4520255863539
2019-06-13,1066.7970975362807
2019-06-14,1321.297364390218
2019-06-15,1719.6064356435643
2019-06-16,1478.2509989484754
2019-06-17,1144.0995877772689
2019-06-18,1288.0646387832699
2019-06-19,964.4386785662876
2019-06-20,1202.2547387199882
2019-06-21,1519.9664418306484
2019-06-22,1867.1394112632265
2019-06-23,1643.915893741558
2019-06-24,1245.568889763263
2019-06-25,1347.593780511619
2019-06-26,1279.9684480676328
2019-06-27,1278.9864695434123
2019-06-28,1271.2885291655039
2019-06-29,1902.0732561396956
2019-06-30,1856.4149258031985
2019-07-01,1292.3828120948083
2019-07-02,1182.0720651897122
2019-07-03,1252.5128459587606
2019-07-04,2071.0683591475486
2019-07-05,1784.3164472889748
2019-07-06,1955.2498512468221
2019-07-07,1236.122252010724
2019-07-08,1545.5989007166215
