start_station_name,start_lat,start_lng,casual,member
Canal St & Adams St,41.8793,-87.6399,3912,51901
Clinton St & Madison St,41.8822,-87.6411,3949,46142
Clinton St & Washington Blvd,41.8834,-87.6412,2803,43553
Columbus Dr & Randolph St,41.8847,-87.6195,7908,31005
Franklin St & Monroe St,41.8803,-87.6352,3510,30945
Kingsbury St & Kinzie St,41.8892,-87.6385,2417,30882
Daley Center Plaza,41.8842,-87.6296,3550,30585
Canal St & Madison St,41.8821,-87.6398,2724,26154
Michigan Ave & Washington St,41.884,-87.6247,12378,24845
LaSalle St & Jackson Blvd,41.8782,-87.6319,2421,22849
Clark St & Elm St,41.903,-87.6313,4290,22164
Clinton St & Lake St,41.8856,-87.6418,1931,21917
Wells St & Huron St,41.8947,-87.6344,3156,21692
Orleans St & Merchandise Mart Plaza,41.8882,-87.6364,2602,21393
Larrabee St & Kingsbury St,41.8978,-87.6429,1927,21161
Dearborn St & Erie St,41.894,-87.6293,4114,20663
Desplaines St & Kinzie St,41.8887,-87.6444,2657,19821
Wells St & Concord Ln,41.9121,-87.6347,4468,19067
Wabash Ave & Grand Ave,41.8915,-87.6268,6295,18510
Dearborn St & Monroe St,41.8813,-87.6295,2416,17886
St. Clair St & Erie St,41.8944,-87.6227,4666,17717
Kingsbury St & Erie St,41.8938,-87.6417,1721,17432
Wells St & Hubbard St,41.8899,-87.6343,3400,17430
Michigan Ave & Lake St,41.886,-87.6241,5516,17324
Theater on the Lake,41.9263,-87.6308,15361,17295
Franklin St & Jackson Blvd,41.8777,-87.6353,3203,16782
Wabash Ave & Roosevelt Rd,41.8672,-87.626,3875,16323
Ashland Ave & Division St,41.9035,-87.6677,3058,16288
State St & Randolph St,41.8847,-87.6277,3764,15933
Lake Shore Dr & North Blvd,41.9117,-87.6268,19147,15835
Damen Ave & Pierce Ave,41.9094,-87.6777,4154,15722
Morgan St & Lake St,41.8855,-87.6523,2649,15595
Fairbanks Ct & Grand Ave,41.8918,-87.6206,5197,15464
State St & Kinzie St,41.8892,-87.6278,3280,15442
Sheffield Ave & Fullerton Ave,41.9256,-87.6537,3023,15195
Clark St & Armitage Ave,41.9183,-87.6363,6703,15194
Wilton Ave & Belmont Ave,41.9402,-87.653,3888,14978
Streeter Dr & Grand Ave,41.8923,-87.612,53407,14951
Wacker Dr & Washington St,41.8831,-87.6373,1307,14499
Michigan Ave & Oak St,41.901,-87.6238,21631,14313
LaSalle St & Illinois St,41.8908,-87.6317,4103,14274
Dearborn Pkwy & Delaware Pl,41.899,-87.6299,2832,14230
Broadway & Barry Ave,41.9377,-87.6441,4187,13983
Green St & Madison St,41.8819,-87.6488,2381,13863
Franklin St & Lake St,41.8858,-87.6355,1767,13768
Clark St & Randolph St,41.8846,-87.6319,2368,13638
Wilton Ave & Diversey Pkwy,41.9324,-87.6527,2114,13588
Ravenswood Ave & Lawrence Ave,41.9691,-87.6742,1499,13577
Indiana Ave & Roosevelt Rd,41.8679,-87.623,8224,13539
Clark St & Lake St,41.886,-87.6309,2342,13497
Milwaukee Ave & Grand Ave,41.8916,-87.6484,2067,13400
Wells St & Elm St,41.9032,-87.6343,2559,13254
Sedgwick St & Huron St,41.8947,-87.6384,1340,13243
McClurg Ct & Illinois St,41.8904,-87.6175,7074,13203
Clark St & Lincoln Ave,41.9157,-87.6346,6808,13130
Desplaines St & Jackson Blvd,41.8783,-87.6439,1368,12994
Bissell St & Armitage Ave,41.9184,-87.6522,2396,12966
Clinton St & Jackson Blvd,41.8781,-87.6398,1251,12962
Loomis St & Lexington St,41.8722,-87.6615,882,12924
Marshfield Ave & Cortland St,41.916,-87.6689,2174,12882
McClurg Ct & Erie St,41.8945,-87.6179,2926,12859
Millennium Park,41.881,-87.6241,21899,12627
Morgan St & Polk St,41.8717,-87.651,981,12562
Clark St & Wrightwood Ave,41.9295,-87.6431,3197,12459
Peoria St & Jackson Blvd,41.8776,-87.6496,1469,12185
Sedgwick St & North Ave,41.9114,-87.6387,2361,11963
Wells St & Evergreen Ave,41.9067,-87.6348,3159,11920
Clark St & Schiller St,41.908,-87.6315,2447,11568
Canal St & Monroe St,41.8817,-87.6395,1039,11359
Rush St & Superior St,41.8958,-87.6259,2900,11337
Clark St & Ida B Wells Dr,41.8759,-87.6306,960,11057
Green St & Randolph St,41.8837,-87.6487,3108,11031
Lincoln Ave & Fullerton Ave,41.9259,-87.6493,3006,10995
Sheridan Rd & Irving Park Rd,41.9542,-87.6544,1607,10976
Cityfront Plaza Dr & Pioneer Ct,41.8906,-87.6221,4027,10870
Lake Shore Dr & Monroe St,41.881,-87.6167,39685,10833
University Ave & 57th St,41.7915,-87.5999,1655,10769
Aberdeen St & Jackson Blvd,41.8777,-87.6548,1291,10740
Sheffield Ave & Kingsbury St,41.9105,-87.6531,1626,10428
Sheffield Ave & Wellington Ave,41.9363,-87.6527,2153,10407
Halsted St & Clybourn Ave,41.9097,-87.6481,1524,10287
Dearborn St & Adams St,41.8794,-87.6298,1751,10270
Wabash Ave & 9th St,41.8708,-87.6257,2678,10221
Stetson Ave & South Water St,41.8868,-87.6223,2390,10201
Federal St & Polk St,41.8721,-87.6295,2096,10145
Southport Ave & Roscoe St,41.9437,-87.664,2464,10132
Clark St & Drummond Pl,41.9312,-87.6443,3125,10085
Larrabee St & Webster Ave,41.9218,-87.6441,3062,10076
LaSalle St & Washington St,41.8827,-87.6325,1450,9894
Desplaines St & Randolph St,41.8846,-87.6446,1762,9876
Mies van der Rohe Way & Chestnut St,41.8986,-87.6219,4634,9846
Sheffield Ave & Webster Ave,41.9215,-87.6538,2149,9666
Lakeview Ave & Fullerton Pkwy,41.9259,-87.639,5099,9653
Rush St & Hubbard St,41.8902,-87.6262,1524,9569
Broadway & Cornelia Ave,41.9455,-87.6464,3025,9450
Canal St & Jackson Blvd,41.8772,-87.6394,1278,9336
Sedgwick St & Webster Ave,41.9222,-87.6389,2600,9328
Clark St & Wellington Ave,41.9365,-87.6475,2124,9317
State St & Pearson St,41.8974,-87.6287,2173,9285
