end_station_name,end_lat,end_lng,casual,member
2112 W Peterson Ave,41.9912,-87.6836,114,500
63rd St Beach,41.781,-87.5761,688,489
900 W Harrison St,41.8748,-87.6498,887,5826
Aberdeen St & Jackson Blvd,41.8777,-87.6548,1245,10903
Aberdeen St & Monroe St,41.8804,-87.6555,946,8772
Aberdeen St & Randolph St,41.8841,-87.6543,1467,9144
Ada St & Washington Blvd,41.8828,-87.6612,774,7279
Adler Planetarium,41.8661,-87.6073,10718,4932
Albany Ave & 26th St,41.8445,-87.702,78,135
Albany Ave & Bloomingdale Ave,41.914,-87.7051,875,2982
Albany Ave & Montrose Ave,41.961,-87.7059,241,946
Archer (Damen) Ave & 37th St,41.8267,-87.6831,136,393
Artesian Ave & Hubbard St,41.8895,-87.6882,351,4090
Ashland Ave & 13th St,41.8652,-87.6665,151,2331
Ashland Ave & 50th St,41.803,-87.6647,68,65
Ashland Ave & 63rd St,41.7794,-87.6648,20,67
Ashland Ave & 69th St,41.7687,-87.6641,29,32
Ashland Ave & Archer Ave,41.8392,-87.6656,154,382
Ashland Ave & Augusta Blvd,41.8996,-87.6677,516,4603
Ashland Ave & Belle Plaine Ave,41.9561,-87.6688,429,2310
Ashland Ave & Blackhawk St,41.9071,-87.6673,1089,5853
Ashland Ave & Chicago Ave,41.896,-87.6677,873,4935
Ashland Ave & Division St,41.9035,-87.6677,3289,17107
Ashland Ave & Garfield Blvd,41.7928,-87.6644,11,124
Ashland Ave & Grace St,41.9507,-87.6687,772,3875
Ashland Ave & Grand Ave,41.8911,-87.6666,545,4163
Ashland Ave & Lake St,41.8859,-87.6672,443,3266
Ashland Ave & McDowell Ave,41.8089,-87.6645,65,512
Ashland Ave & Pershing Rd,41.8235,-87.6656,58,348
Ashland Ave & Wellington Ave,41.9361,-87.6698,623,3499
Ashland Ave & Wrightwood Ave,41.9288,-87.6685,924,4523
Austin Blvd & Chicago Ave,41.8949,-87.7747,84,109
Austin Blvd & Lake St,41.8879,-87.7744,157,277
Austin Blvd & Madison St,41.8803,-87.7745,80,58
Avers Ave & Belmont Ave,41.9394,-87.7236,355,881
Avondale Ave & Irving Park Rd,41.9534,-87.732,285,1429
Bennett Ave & 79th St,41.7518,-87.5785,12,32
Benson Ave & Church St,42.0482,-87.6835,1249,4047
Bernard St & Elston Ave,41.9499,-87.7139,105,573
Bissell St & Armitage Ave,41.9184,-87.6522,2847,13608
